locationA,locationB,stationA,stationB,travelTimeInMinutes,emissionsPerPassenger,price,downtime
Berlin,Munich,Berlin Hbf,Munich Hbf,240,14,79.90,0
Frankfurt,Hamburg,Frankfurt Hbf,Hamburg Hbf,210,12,69.90,0
Cologne,Dusseldorf,Cologne Hbf,Dusseldorf Hbf,30,1.2,19.90,0
Stuttgart,Leipzig,Stuttgart Hbf,Leipzig Hbf,255,15,59.90,0
Nuremberg,Bremen,Nuremberg Hbf,Bremen Hbf,330,19,89.90,0
Berlin,Frankfurt,Berlin Hbf,Frankfurt Hbf,240,13,89.90,0
Munich,Cologne,Munich Hbf,Cologne Hbf,260,16,99.90,0
Hamburg,Stuttgart,Hamburg Hbf,Stuttgart Hbf,330,20,99.90,0
Dortmund,Hannover,Dortmund Hbf,Hannover Hbf,120,7,39.90,0
Frankfurt,Nuremberg,Frankfurt Hbf,Nuremberg Hbf,120,7,49.90,0
Munich,Hamburg,Munich Hbf,Hamburg Hbf,380,22,119.90,0
Leipzig,Berlin,Leipzig Hbf,Berlin Hbf,75,4.5,29.90,0
Cologne,Hannover,Cologne Hbf,Hannover Hbf,150,9,49.90,0
Dusseldorf,Bremen,Dusseldorf Hbf,Bremen Hbf,180,11,39.90,0
Stuttgart,Munich,Stuttgart Hbf,Munich Hbf,135,8,39.90,0
Berlin,Dresden,Berlin Hbf,Dresden Hbf,120,7,39.90,0
Frankfurt,Cologne,Frankfurt Hbf,Cologne Hbf,90,5.5,39.90,0
Hamburg,Berlin,Hamburg Hbf,Berlin Hbf,100,6,49.90,0
Nuremberg,Leipzig,Nuremberg Hbf,Leipzig Hbf,135,8,39.90,0
Munich,Frankfurt,Munich Hbf,Frankfurt Hbf,185,11,69.90,0
Berlin,Cologne,Berlin Hbf,Cologne Hbf,270,16,89.90,0
Hamburg,Dusseldorf,Hamburg Hbf,Dusseldorf Hbf,190,12,69.90,0
Stuttgart,Frankfurt,Stuttgart Hbf,Frankfurt Hbf,90,5.5,39.90,0
Munich,Dresden,Munich Hbf,Dresden Hbf,290,17,99.90,0
Berlin,Nuremberg,Berlin Hbf,Nuremberg Hbf,210,13,69.90,0
Leipzig,Hamburg,Leipzig Hbf,Hamburg Hbf,210,13,59.90,0
Cologne,Berlin,Cologne Hbf,Berlin Hbf,270,16,89.90,0
Frankfurt,Hannover,Frankfurt Hbf,Hannover Hbf,150,9,49.90,0
Dresden,Nuremberg,Dresden Hbf,Nuremberg Hbf,210,13,69.90,0